*hyperstyle*  Style much faster

================================================================================
PROPERTIES                                               *hyperstyle-properties*

  *align-items:*                      `ai`[tems] `al`[items] alignitems align-items
  *animation:*                        `an`[imation]
  *background:*                       `bg`[round] `ba`[ckground]
  *background-color:*                 `bgc`[olor] `backc`[olor] `bc`[olor] backgroundc[olor] background-c[olor]
  *background-image:*                 `bgi`[mage] `backi`[mage] `bi`[mage] backgroundi[mage] background-[image]
  *background-position:*              `bgp`[osition] `backp`[osition] `bp`[osition] backgroundp[osition] background-p[osition]
  *background-repeat:*                `bgre`[peat] `backr`[epeat] `bre`[peat] backgroundr[epeat] background-r[epeat]
  *background-size:*                  `bgs`[ize] `backs`[ize] backgrounds[ize] background-s[ize]
  *border:*                           `bo`[rder]
  *border-bottom:*                    `bb`[ottom] `borb`[ottom] borderb[ottom] border-b[ottom]
  *border-bottom-width:*              `bbw`[idth] borderbottomw[idth] border-bottom-[width]
  *border-collapse:*                  `bcoll`[apse] borcoll[apse] `coll`[apse] bordercoll[apse] border-coll[apse]
  *border-color:*                     bcolor `boc`[olor] `borc`[olor] borderc[olor] border-c[olor]
  *border-image:*                     `bori`[mage] borderi[mage] border-i[mage]
  *border-left:*                      `bl`[eft] `borl`[eft] borderl[eft] border-l[eft]
  *border-left-width:*                `blw`[idth] borderleftw[idth] border-left-[width]
  *border-radius:*                    `bra`[dius] `bora`[dius] borderra[dius] border-ra[dius]
  *border-right:*                     `bri`[ght] `borr`[ight] borderr[ight] border-[right]
  *border-right-width:*               `brw`[idth] borderrightw[idth] border-right-[width]
  *border-top:*                       `bt`[op] `bort`[op] bordert[op] border-t[op]
  *border-top-width:*                 `btw`[idth] bordertopw[idth] border-top-[width]
  *border-width:*                     `bw`[idth] borderw[idth] border-w[idth]
  *bottom:*                           `bot`[tom]
  *box-shadow:*                       `bs`[hadow] `bos`[hadow] `box`[shadow] box-shadow
  *box-sizing:*                       `bsi`[zing] `bsize` `boxsi`[ze] boxsizing box-si[zing]
  *clear:*                            `cl`[ear]
  *color:*                            `c`[olor]
  *content:*                          `con`[tent]
  *cursor:*                           `cu`[rsor]
  *direction:*                        `dir`[ection]
  *display:*                          `d`[isplay]
  *flex:*                             `fle`[x]
  *flex-direction:*                   `fd`[irection] `fld`[irection] `fled`[irection] `flexd`[irection] flex-d[irection]
  *flex-grow:*                        `fg`[row] `flg`[row] `fleg`[row] `flexg`[row] `flex-`[grow]
  *flex-shrink:*                      `fsh`[rink] `fls`[hrink] `fles`[hrink] `flexs`[hrink] flex-s[hrink]
  *flex-wrap:*                        `fwr`[ap] `flw`[rap] `flew`[rap] `flexw`[rap] flex-w[rap]
  *float:*                            `fl`[oat]
  *font:*                             `f`[ont]
  *font-family:*                      `ff`[amily] `fa`[mily] `fontf`[amily] font-f[amily]
  *font-size:*                        `fs`[ize] `fos`[ize] `fonts`[ize] `font-`[size]
  *font-style:*                       `fst`[yle] `fost`[yle] fontst[yle] font-st[yle]
  *font-variant:*                     `fv`[ariant] `fov`[ariant] `fontv`[ariant] font-v[ariant]
  *font-weight:*                      `fw`[eight] `fow`[eight] `fontw`[eight] font-w[eight]
  *height:*                           `h`[eight]
